2020-05-03 05:47:31,436	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.66 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-03 05:47:31,740	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:29,  1.27it/s]  5%|▌         | 2/38 [00:01<00:28,  1.28it/s]  8%|▊         | 3/38 [00:02<00:27,  1.28it/s] 11%|█         | 4/38 [00:03<00:26,  1.30it/s] 13%|█▎        | 5/38 [00:03<00:25,  1.30it/s] 16%|█▌        | 6/38 [00:04<00:24,  1.32it/s] 18%|█▊        | 7/38 [00:05<00:23,  1.33it/s] 21%|██        | 8/38 [00:06<00:22,  1.33it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.32it/s] 26%|██▋       | 10/38 [00:07<00:21,  1.31it/s] 29%|██▉       | 11/38 [00:08<00:20,  1.33it/s] 32%|███▏      | 12/38 [00:09<00:19,  1.32it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.32it/s] 37%|███▋      | 14/38 [00:10<00:18,  1.32it/s] 39%|███▉      | 15/38 [00:11<00:17,  1.31it/s] 42%|████▏     | 16/38 [00:12<00:16,  1.30it/s] 45%|████▍     | 17/38 [00:12<00:16,  1.31it/s] 47%|████▋     | 18/38 [00:13<00:15,  1.31it/s] 50%|█████     | 19/38 [00:14<00:14,  1.32it/s] 53%|█████▎    | 20/38 [00:15<00:13,  1.32it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.32it/s] 58%|█████▊    | 22/38 [00:16<00:12,  1.31it/s] 61%|██████    | 23/38 [00:17<00:11,  1.30it/s] 63%|██████▎   | 24/38 [00:18<00:10,  1.31it/s] 66%|██████▌   | 25/38 [00:19<00:09,  1.32it/s] 68%|██████▊   | 26/38 [00:19<00:09,  1.31it/s] 71%|███████   | 27/38 [00:20<00:08,  1.29it/s] 74%|███████▎  | 28/38 [00:21<00:07,  1.28it/s] 76%|███████▋  | 29/38 [00:22<00:06,  1.29it/s] 79%|███████▉  | 30/38 [00:22<00:06,  1.31it/s] 82%|████████▏ | 31/38 [00:23<00:05,  1.32it/s] 84%|████████▍ | 32/38 [00:24<00:04,  1.30it/s] 87%|████████▋ | 33/38 [00:25<00:03,  1.30it/s] 89%|████████▉ | 34/38 [00:25<00:03,  1.31it/s] 92%|█████████▏| 35/38 [00:26<00:02,  1.31it/s] 95%|█████████▍| 36/38 [00:27<00:01,  1.31it/s] 97%|█████████▋| 37/38 [00:28<00:00,  1.31it/s]100%|██████████| 38/38 [00:28<00:00,  1.52it/s]100%|██████████| 38/38 [00:28<00:00,  1.33it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.27810900305446823, mle_loss: 3.7577368334720007, dis_loss: 0.0878660878852794, adv_loss: 0.16773298382759094,     dis_R: 0.027680682972124105, adv_R: 0.4991351444470255, adv_acc: 0.5908717105263158
[INFO] Target query: ,  ['<SOS>', 'dizziness', 'reason', 'for', 'dizziness', 'symptom', 'of', 'sinus', 'infection', 'picture', 'of', 'cancer', 'picture', 'of', 'sign', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'dizziness', 'driving', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', 'for', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'swell', 'lymph', 'node', 'ear', 'lymph', 'node', 'swell', 'lymph', 'node', 'salivary', 'gland', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'virus', 'virus', 'node', 'profession', 'node', 'node', 'lymph', 'upholstery', 'pond', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'breast', 'lump', 'physician', 'breast', 'cancer', 'phoenix', 'breast', 'cancer', 'physician', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'breast', 'pic', 'breast', 'cancer', 'order', 'naturopath', 'naturopath', 'lantern', 'pentagon', 'optimize', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'diabetes', 'test', 'during', 'pregnancy', 'trigonometry', 'calculator', 'low', 'during', 'carry', 'low', 'during', 'pregnancy', 'pelvic', 'pressure', 'during', 'pregnancy', 'vaginal', 'pressure', 'during', 'pregnancy', 'pregnancy', 'vaginal', 'pressure', 'low', 'lying', 'baby', 'easily', 'delivery', 'low', 'lying', 'baby', 'easy', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'diabetes', 'doe', 'doe', 'doe', 'doe', 'doe', 'by', 'by', 'by', 'by', 'cost', 'cost', 'cost', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', 'pressure', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'contraction', 'pregnancy', 'contraction', 'free', 'sample', 'free', 'sample', 'for', 'pregnant', 'woman', 'swelling', 'during', 'pregnancy', 'free', 'game', 'free', 'game', 'free', 'game', 'free', 'game', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'definition', 'nude', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', 'free', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
