2020-05-04 20:59:43,127	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 20:59:43,441	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:26,  1.39it/s]  5%|▌         | 2/38 [00:01<00:25,  1.39it/s]  8%|▊         | 3/38 [00:02<00:25,  1.37it/s] 11%|█         | 4/38 [00:02<00:24,  1.37it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.38it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.39it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.37it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.38it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.38it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.38it/s] 34%|███▍      | 13/38 [00:09<00:17,  1.40it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.37it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.37it/s] 42%|████▏     | 16/38 [00:11<00:16,  1.35it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.37it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.35it/s] 50%|█████     | 19/38 [00:13<00:14,  1.35it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.35it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.36it/s] 58%|█████▊    | 22/38 [00:16<00:11,  1.37it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.37it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.37it/s] 71%|███████   | 27/38 [00:19<00:08,  1.36it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.37it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.36it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.37it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.35it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.36it/s] 87%|████████▋ | 33/38 [00:24<00:03,  1.37it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.37it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.37it/s] 97%|█████████▋| 37/38 [00:27<00:00,  1.36it/s]100%|██████████| 38/38 [00:27<00:00,  1.59it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.2362407300817339, mle_loss: 2.8846798382307353, dis_loss: 0.11724372737501797, adv_loss: 0.12446335095324014,     dis_R: 0.4947402414522673, adv_R: 0.47505046191968414, adv_acc: 0.7228618421052632
[INFO] Target query: ,  ['<SOS>', 'galactic', 'galactic', 'lyric', 'we', 'kiss', 'thrill', 'baby', 'just', 'like', 'this', 'galactic', 'lyric', 'we', 'kiss', 'thrill', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'observer', 'trifle', 'lyric', 'we', 'kiss', 'assembly', 'baby', 'like', 'like', 'account', 'we', 'detector', 'express', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'green', 'camera', 'in', 'cannon', 'camera', 'and', 'golf', 'club', 'clone', 'golf', 'club', 'clone', 'and', 'head', 'bikini', 'girl', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'green', 'camera', 'in', 'pea', 'eucalyptus', 'and', 'golf', 'club', 'activist', 'club', 'club', 'stone', 'head', 'girl', 'girl', 'girl', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'hormonal', 'cancer', 'time', 'magazine', 'world', 'most', 'influential', 'people', 'white', 'chocolate', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'hormonal', 'of', 'time', 'magazine', 'world', 'most', 'shirt', 'people', 'white', 'chocolate', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'how', 'many', 'inch', 'in', 'one', 'what', 'be', 'normal', 'temperature', 'range', 'for', 'day', 'old', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'how', 'many', 'inch', 'in', 'one', 'what', 'be', 'normal', 'temperature', 'of', 'for', 'day', 'day', 'old', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'great', 'lake', 'west', 'lake', 'of', 'the', 'map', 'western', 'great', 'lake', 'sign', 'baby', 'sign', 'dehydration', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'great', 'lake', 'west', 'lake', 'of', 'the', 'map', 'gazette', 'great', 'lake', 'sign', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
