2020-05-04 21:00:18,301	INFO resource_spec.py:212 -- Starting Ray with 17.29 GiB memory available for workers and up to 8.65 GiB for objects. You can adjust these settings with ray.init(memory=<bytes>, object_store_memory=<bytes>).
2020-05-04 21:00:18,618	INFO services.py:1148 -- View the Ray dashboard at [1m[32mlocalhost:8265[39m[22m
  0%|          | 0/38 [00:00<?, ?it/s]  3%|▎         | 1/38 [00:00<00:27,  1.35it/s]  5%|▌         | 2/38 [00:01<00:26,  1.35it/s]  8%|▊         | 3/38 [00:02<00:25,  1.35it/s] 11%|█         | 4/38 [00:02<00:25,  1.36it/s] 13%|█▎        | 5/38 [00:03<00:23,  1.38it/s] 16%|█▌        | 6/38 [00:04<00:23,  1.37it/s] 18%|█▊        | 7/38 [00:05<00:22,  1.37it/s] 21%|██        | 8/38 [00:05<00:21,  1.38it/s] 24%|██▎       | 9/38 [00:06<00:21,  1.38it/s] 26%|██▋       | 10/38 [00:07<00:20,  1.38it/s] 29%|██▉       | 11/38 [00:07<00:19,  1.39it/s] 32%|███▏      | 12/38 [00:08<00:18,  1.39it/s] 34%|███▍      | 13/38 [00:09<00:18,  1.39it/s] 37%|███▋      | 14/38 [00:10<00:17,  1.39it/s] 39%|███▉      | 15/38 [00:10<00:16,  1.38it/s] 42%|████▏     | 16/38 [00:11<00:15,  1.40it/s] 45%|████▍     | 17/38 [00:12<00:15,  1.39it/s] 47%|████▋     | 18/38 [00:13<00:14,  1.38it/s] 50%|█████     | 19/38 [00:13<00:13,  1.36it/s] 53%|█████▎    | 20/38 [00:14<00:13,  1.38it/s] 55%|█████▌    | 21/38 [00:15<00:12,  1.39it/s] 58%|█████▊    | 22/38 [00:15<00:11,  1.37it/s] 61%|██████    | 23/38 [00:16<00:10,  1.37it/s] 63%|██████▎   | 24/38 [00:17<00:10,  1.37it/s] 66%|██████▌   | 25/38 [00:18<00:09,  1.38it/s] 68%|██████▊   | 26/38 [00:18<00:08,  1.40it/s] 71%|███████   | 27/38 [00:19<00:08,  1.37it/s] 74%|███████▎  | 28/38 [00:20<00:07,  1.38it/s] 76%|███████▋  | 29/38 [00:21<00:06,  1.38it/s] 79%|███████▉  | 30/38 [00:21<00:05,  1.38it/s] 82%|████████▏ | 31/38 [00:22<00:05,  1.38it/s] 84%|████████▍ | 32/38 [00:23<00:04,  1.38it/s] 87%|████████▋ | 33/38 [00:23<00:03,  1.36it/s] 89%|████████▉ | 34/38 [00:24<00:02,  1.38it/s] 92%|█████████▏| 35/38 [00:25<00:02,  1.37it/s] 95%|█████████▍| 36/38 [00:26<00:01,  1.38it/s] 97%|█████████▋| 37/38 [00:26<00:00,  1.37it/s]100%|██████████| 38/38 [00:27<00:00,  1.60it/s]100%|██████████| 38/38 [00:27<00:00,  1.39it/s][INFO] Complete loading data, with # of {'0': 4000, '1': 4000, '2': 4000}
[INFO] Loss: 0.20243100586690402, mle_loss: 2.156968261066236, dis_loss: 0.10281087360099743, adv_loss: 0.1294936769102749,     dis_R: 0.3800115836294074, adv_R: 0.5445592968087447, adv_acc: 0.6829769736842105
[INFO] Target query: ,  ['<SOS>', 'how', 'many', 'inch', 'in', 'one', 'what', 'be', 'normal', 'temperature', 'range', 'for', 'day', 'old', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'how', 'many', 'inch', 'in', 'one', 'what', 'be', 'normal', 'temperature', 'peg', 'for', 'day', 'old', 'baby', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'water', 'park', 'vacation', 'all', 'inclusive', 'family', 'vacation', 'creek', 'creek', 'silhouette', 'creek', 'sindle', 'cell', 'sarcoma', 'spindle', 'cell', 'sarcoma', 'car', 'rare', 'luxury', 'auto', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'water', 'park', 'vacation', 'all', 'inclusive', 'family', 'vacation', 'creek', 'creek', 'silhouette', 'cop', 'creek', 'cell', 'sarcoma', 'spindle', 'prostrate', 'baby', 'baby', 'baby', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  2
[INFO] Target query: ,  ['<SOS>', 'throat', 'cancer', 'alk', 'after', 'radial', 'keratotomy', 'lamellar', 'keratoplasty', 'for', 'corneal', 'scar', 'scleral', 'lens', 'fitter', 'in', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'throat', 'cancer', 'past', 'after', 'benzene', 'someone', 'treat', 'yellow', 'for', 'baby', 'forever', 'scar', 'numb', 'are', 'oil', 'in', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'heavy', 'd', 'public', 'enemy', 'public', 'enemy', 'griff', 'professor', 'griff', 'cult', 'jam', 'art', 'of', 'noise', 'sade', 'cameo', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'chutney', 'd', 'public', 'revolution', 'public', 'cum', 'engagement', 'gym', 'gym', 'schedule', 'trailer', 'jam', 'art', 'baby', 'baby', 'cameo', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'classic', 'pooh', 'baby', 'furniture', 'classic', 'pooh', 'baby', 'swing', 'baby', 'shower', 'game', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'classic', 'torch', 'rancid', 'poison', 'classic', 'pooh', 'baby', 'swing', 'baby', 'shower', 'game', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'digging', 'for', 'the', 'truth', 'history', 'channel', 'digging', 'for', 'truth', 'digging', 'for', 'the', 'truth', 'search', 'for', 'la', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  2
[INFO] Predicted query:  ['<SOS>', 'rabbit', 'for', 'the', 'truth', 'history', 'channel', 'engagement', 'for', 'help', 'network', 'for', 'the', 'juice', 'baby', 'for', 'la', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'rice', 'tab', 'cingular', 'next', 'rice', 'rice', 'tab', 'baby', 'peter', 'pete', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  1
[INFO] Predicted query:  ['<SOS>', 'rice', 'tab', 'cingular', 'next', 'rice', 'rice', 'tab', 'baby', 'peter', 'pete', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  1
[INFO] Target query: ,  ['<SOS>', 'what', 'be', 'the', 'meaning', 'of', 'cervix', 'being', 'push', 'up', 'cervix', 'be', 'push', 'up', 'cervix', 'tumor', 'in', 'cervix', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
[INFO] Predicted query:  ['<SOS>', 'what', 'be', 'the', 'meaning', 'of', 'cervix', 'being', 'barium', 'up', 'cervix', 'be', 'hard', 'up', 'cervix', 'tumor', 'baby', 'cervix', 'cervix', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] pred category:  0
[INFO] Target query: ,  ['<SOS>', 'thyroid', 'cancer', 'and', 'abnormal', 'lab', 'test', 'high', 'and', 'normal', 'disease', 'thyroid', 'cancer', 'and', 'level', 'normal', 'and', 'level', '<EOS>', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*', '*'] target category:  0
